customer_id,city,country,country_code,state,latitude,longitude,start_date,number_of_panels
1,Aachen,Germany,DE,North Rhine-Westphalia,50.7762,6.0838,2023-01-01,52
2,Aalen,Germany,DE,Baden-Württemberg,48.8372,10.0936,2023-01-28,33
3,Achern,Germany,DE,Baden-Württemberg,48.6314,8.0739,2023-02-22,66
4,Achim,Germany,DE,Lower Saxony,53.013,9.033,2023-01-08,54
5,Ahaus,Germany,DE,North Rhine-Westphalia,52.0794,7.0134,2023-02-22,54
6,Ahlen,Germany,DE,North Rhine-Westphalia,51.7633,7.8911,2023-02-07,59
7,Ahrensburg,Germany,DE,Schleswig-Holstein,53.6747,10.2411,2023-02-17,18
8,Aichach,Germany,DE,Bavaria,48.45,11.1333,2023-02-12,41
9,Albstadt,Germany,DE,Baden-Württemberg,48.2119,9.0239,2023-01-18,13
10,Alsdorf,Germany,DE,North Rhine-Westphalia,50.8744,6.1615,2023-02-13,40
11,Altenburg,Germany,DE,Thuringia,50.985,12.4333,2023-02-07,35
12,Altenkirchen,Germany,DE,Rhineland-Palatinate,50.6872,7.6456,2023-02-11,20
13,Alzey,Germany,DE,Rhineland-Palatinate,49.7517,8.1161,2023-01-15,14
14,Amberg,Germany,DE,Bavaria,49.4444,11.8483,2023-01-25,43
15,Andernach,Germany,DE,Rhineland-Palatinate,50.4397,7.4017,2023-02-01,45
16,Annaberg-Buchholz,Germany,DE,Saxony,50.58,13.0022,2023-01-20,45
18,Apolda,Germany,DE,Thuringia,51.0247,11.5139,2023-01-06,32
19,Arnsberg,Germany,DE,North Rhine-Westphalia,51.3967,8.0644,2023-02-19,47
20,Arnstadt,Germany,DE,Thuringia,50.8342,10.9464,2023-02-24,46
21,Aschaffenburg,Germany,DE,Bavaria,49.9757,9.1478,2023-02-26,60
22,Aschersleben,Germany,DE,Saxony-Anhalt,51.75,11.4667,2023-01-28,27
23,Augsburg,Germany,DE,Bavaria,48.3717,10.8983,2023-01-11,63
24,Aurich,Germany,DE,Lower Saxony,53.4714,7.4836,2023-02-24,59
27,Backnang,Germany,DE,Baden-Württemberg,48.9464,9.4306,2023-02-09,60
29,Bad Ems,Germany,DE,Rhineland-Palatinate,50.3381,7.7106,2023-02-24,46
30,Bad Fallingbostel,Germany,DE,Lower Saxony,52.8675,9.6967,2023-02-23,63
31,Bad Hersfeld,Germany,DE,Hesse,50.8683,9.7067,2023-01-27,30
32,Bad Homburg,Germany,DE,Hesse,50.2292,8.6105,2023-01-22,52
33,Bad Honnef am Rhein,Germany,DE,North Rhine-Westphalia,50.645,7.2269,2023-02-04,30
34,Bad Kissingen,Germany,DE,Bavaria,50.2,10.0667,2023-02-13,27
35,Bad Kreuznach,Germany,DE,Rhineland-Palatinate,49.8469,7.8669,2023-02-16,58
36,Bad Nauheim,Germany,DE,Hesse,50.3667,8.75,2023-01-25,63
37,Bad Neuenahr-Ahrweiler,Germany,DE,Rhineland-Palatinate,50.5447,7.1133,2023-02-04,49
38,Bad Neustadt,Germany,DE,Bavaria,50.3219,10.2161,2023-02-15,15
39,Bad Oeynhausen,Germany,DE,North Rhine-Westphalia,52.2,8.8,2023-02-01,32
40,Bad Oldesloe,Germany,DE,Schleswig-Holstein,53.8117,10.3742,2023-02-22,60
41,Bad Reichenhall,Germany,DE,Bavaria,47.7247,12.8769,2023-01-20,23
42,Bad Salzuflen,Germany,DE,North Rhine-Westphalia,52.0875,8.7506,2023-01-03,35
